date,time,epoch,moteid,temperature,humidity,light,voltage
2004-03-13,23:51:03.147411,43066,29,21.2134,42.0489,8.28,2.51661
2004-02-29,13:40:20.180035,4405,26,22.5462,37.3679,1258.56,2.69964
2004-03-09,04:36:43.807919,29237,12,20.2432,39.2803,0.92,2.57108
2004-03-25,19:25:35.595073,40619,29,122.153,51.602,86.48,2.21612
2004-03-07,15:33:47.704555,24791,24,29.2396,29.4005,772.8,2.69964
2004-03-09,15:00:03.428342,30484,23,25.7704,37.4365,478.4,2.61639
2004-02-28,19:09:47.859884,2184,33,20.6744,37.4365,101.2,2.71196
2004-03-11,14:35:42.528874,3042,32,23.0264,34.188,1140.8,2.53812
2004-03-02,12:42:04.753899,10048,8,22.4972,30.8194,1847.36,2.69964
2004-03-07,13:02:42.346902,24489,9,25.5842,37.162,1847.36,2.71196
2004-02-29,15:44:25.497098,4653,46,19.8806,42.8521,104.88,2.50599
2004-03-23,06:33:33.662632,33315,21,122.153,37.6422,8.28,2.23278
2004-04-01,07:16:20.490581,59320,9,122.153,-4.0,1847.36,2.17553
2004-03-19,11:07:49.457058,58819,1,21.9386,43.6521,456.32,2.42416
2004-03-20,12:09:34.477592,61822,48,24.614,35.7494,655.04,2.4644
2004-03-06,02:14:38.993246,20313,52,19.3612,43.6853,0.92,2.58226
2004-02-28,15:15:50.026559,1716,42,25.0452,31.1727,1258.56,2.73696
2004-04-01,19:32:19.31718,60794,38,122.153,-4.0,158.24,2.048
2004-02-28,21:57:19.550572,2519,23,20.4882,37.6422,235.52,2.68742
2004-03-06,02:57:34.518914,20399,10,19.175,44.5151,60.72,2.59354
2004-02-28,12:59:18.037513,1443,8,22.6246,34.8139,1847.36,2.7244
2004-03-05,23:48:37.708469,20021,4,20.988,41.0067,101.2,2.58226
2004-03-03,09:00:56.465912,12486,35,23.9868,28.6163,964.16,2.61639
2004-03-20,16:47:22.15244,62378,30,25.8194,36.1983,772.8,2.4644
2004-03-16,17:58:18.154052,51000,16,122.153,14.5679,353.28,2.28431
2004-02-29,08:18:25.024166,3761,1,17.8912,42.4174,397.44,2.66332
2004-03-04,04:21:29.909606,14807,1,18.685,37.6422,0.92,2.63964
2004-03-23,15:32:00.595963,34392,34,122.153,45.2423,1847.36,2.32
2004-03-08,18:21:06.899209,28006,11,23.291,39.2123,537.28,2.59354
2004-03-18,14:53:47.215553,56391,23,21.8798,45.1433,264.96,2.4341
2004-03-03,05:36:58.871529,12078,7,18.538,30.2529,0.92,2.63964
2004-03-06,05:04:38.31378,20653,34,18.6556,45.6379,64.4,2.59354
2004-03-08,18:42:30.571916,28049,2,23.634,39.8913,136.16,2.60491
